1 24 81 859 69579
[-1, 6, -1, 19, -1]
[-1, 76, -1, 45, -1]

[-1, -1, -1, 42, -1, 0]
[-1, -1, -1, -1, 51]
[-1, 65, -1, 19, 45]
[7, -1, -1, 87, 36]
[8, -1, -1, 56, 97]

[92, -1, -1, 41, -1, 0]
[93, 35, -1, 84, 57]
[19, 11, -1, 97, 33]
[-1, 64, -1, 40, 30]
[9, 20, -1, -1, -1]

[-1, -1, -1, 94, 18, 0]
[-1, -1, -1, -1, -1]
[-1, 13, 6, -1, -1]
[56, -1, -1, -1, -1]
[-1, -1, 24, -1, -1]

[36, -1, -1, -1, -1, 0]
[-1, -1, 1, -1, -1]
[0, -1, 84, 13, -1]
[-1, 6, -1, -1, -1]
[-1, 50, 33, -1, -1]

[45, -1, -1, -1, -1, 0]
[-1, 19, -1, -1, 93]
[58, -1, -1, 38, -1]
[7, -1, 24, 68, -1]
[-1, -1, 1, -1, 97]

[8, 6, 61, 67, -1, 0]
[14, 53, -1, -1, -1]
[-1, -1, -1, 79, -1]
[88, -1, 41, 70, -1]
[49, -1, 40, -1, -1]

[18, 94, -1, -1, 97, 0]
[36, 38, -1, -1, -1]
[-1, 11, -1, -1, 62]
[58, -1, 33, -1, 76]
[24, -1, 43, -1, -1]

[68, -1, 51, -1, 80, 0]
[-1, -1, 33, -1, 40]
[24, -1, -1, -1, -1]
[45, 42, 0, -1, -1]
[84, -1, 67, -1, 19]

[18, -1, 72, 17, 44, 0]
[33, -1, 19, 50, -1]
[-1, -1, -1, 5, -1]
[97, -1, 30, 80, 67]
[-1, -1, 84, 99, -1]

[-1, 65, -1, -1, 68, 0]
[67, -1, 27, -1, -1]
[42, -1, 37, -1, -1]
[-1, -1, 93, -1, -1]
[36, 19, 70, -1, 88]

[-1, -1, -1, 32, -1, 0]
[-1, -1, -1, -1, 45]
[-1, -1, 33, 80, -1]
[-1, -1, 20, -1, 8]
[44, -1, 23, -1, 11]

[30, -1, -1, -1, -1]
[-1, -1, 62, 97, -1]
[-1, 1, -1, -1, -1]
[36, -1, 18, -1, -1]
[-1, -1, -1, 87, 24]

30 + 62 + 97 + 1 + 36 + 18 + 87 + 24

[93, -1, -1, 30, -1, 0]
[-1, -1, 58, -1, -1]
[62, -1, 80, -1, -1]
[51, 40, -1, -1, -1]
[-1, -1, 56, -1, -1]

[-1, 56, -1, -1, -1, 0]
[93, -1, 50, -1, -1]
[11, -1, -1, 57, -1]
[-1, -1, -1, 45, -1]
[-1, -1, -1, -1, 58]

[-1, -1, 6, -1, -1, 0]
[-1, -1, 65, -1, 36]
[-1, 30, -1, 79, 20]
[80, -1, -1, -1, 40]
[94, 23, -1, -1, -1]

[0, 76, 35, 44, -1, 0]
[14, 70, 87, -1, 7]
[-1, 80, -1, 1, -1]
[33, -1, 73, -1, 18]
[-1, -1, -1, -1, 92]

[-1, -1, -1, 80, 30, 0]
[-1, 79, -1, 24, -1]
[-1, -1, 90, 13, 33]
[-1, -1, 36, 8, -1]
[-1, 6, 87, 44, -1]

[-1, -1, 44, 76, -1, 0]
[42, -1, -1, -1, 80]
[58, -1, 68, 84, -1]
[97, -1, -1, -1, 14]
[-1, -1, 32, 50, 19]

[50, -1, 1, 67, 84, 0]
[24, 68, -1, 41, -1]
[-1, -1, -1, -1, -1]
[58, 40, -1, -1, 32]
[-1, 62, 94, -1, 33]

[-1, -1, 79, -1, 6, 0]
[-1, -1, 7, -1, 1]
[-1, 84, -1, 23, 8]
[-1, -1, -1, -1, -1]
[97, -1, -1, -1, 80]

[-1, 76, 42, -1, 67, 0]
[0, -1, -1, -1, -1]
[-1, 8, 24, -1, 90]
[-1, -1, 56, -1, -1]
[-1, 61, -1, -1, 50]

[67, -1, -1, -1, 0, 0]
[-1, -1, -1, -1, -1]
[-1, -1, 13, 58, 97]
[94, -1, -1, -1, -1]
[-1, 32, -1, -1, -1]

[-1, 30, -1, -1, -1, 0]
[-1, -1, -1, -1, -1]
[-1, -1, -1, 80, 18]
[11, 32, -1, 1, -1]
[-1, 19, -1, -1, 6]

[62, -1, -1, -1, -1, 0]
[-1, -1, 43, -1, -1]
[87, 51, -1, -1, -1]
[-1, -1, -1, 19, 18]
[-1, 80, 50, -1, 24]

[64, 9, -1, 44, -1, 0]
[11, 23, 33, 62, 7]
[14, 53, 84, 41, -1]
[87, -1, -1, 0, -1]
[-1, -1, -1, -1, -1]

[-1, 42, -1, -1, -1, 0]
[-1, 32, 51, 62, 40]
[-1, -1, -1, -1, -1]
[-1, -1, -1, -1, 1]
[41, -1, -1, 94, 6]

[-1, 84, 32, 80, 30, 0]
[-1, -1, -1, -1, -1]
[-1, -1, -1, -1, 67]
[17, 44, -1, 6, 90]
[14, -1, -1, 53, 18]

[-1, 41, -1, -1, 90, 0]
[-1, -1, 67, 57, 11]
[-1, -1, 58, -1, 62]
[-1, -1, -1, -1, 0]
[-1, -1, 20, -1, -1]

[40, -1, 68, 90, 56, 0]
[-1, -1, 13, 20, -1]
[76, -1, 51, -1, -1]
[-1, -1, -1, -1, -1]
[30, -1, -1, -1, -1]

[0, 76, 19, 13, -1, 0]
[-1, -1, -1, -1, 11]
[-1, 68, 30, -1, 90]
[-1, -1, -1, -1, -1]
[-1, -1, -1, 6, 24]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 33, 50, -1]
[58, 42, -1, -1, -1]
[19, -1, -1, 43, -1]
[-1, 30, -1, 80, 36]

[-1, -1, 30, -1, -1, 0]
[-1, -1, 62, -1, -1]
[45, -1, 56, 41, 97]
[87, -1, -1, -1, 36]
[58, -1, -1, 68, -1]

[-1, 94, -1, -1, -1, 0]
[-1, -1, 68, 38, -1]
[1, -1, -1, -1, 51]
[-1, -1, 58, -1, -1]
[90, -1, 8, -1, -1]

[45, 58, 41, -1, 61, 0]
[44, -1, 18, 13, -1]
[-1, -1, -1, -1, -1]
[-1, 76, -1, 42, -1]
[-1, -1, 79, -1, -1]

[19, -1, -1, -1, 35, 0]
[-1, 13, 1, 84, 30]
[-1, -1, -1, -1, -1]
[-1, -1, 93, -1, -1]
[-1, -1, 68, -1, -1]

[87, -1, -1, -1, 19, 0]
[-1, -1, 23, -1, -1]
[90, -1, -1, 51, -1]
[-1, -1, 94, 11, 84]
[-1, -1, 18, 1, -1]

[-1, -1, -1, 67, -1, 0]
[13, -1, 32, -1, 51]
[-1, -1, 11, -1, 6]
[-1, -1, -1, 18, -1]
[-1, -1, -1, -1, 94]

[61, -1, -1, 7, -1, 0]
[-1, 87, -1, -1, 18]
[-1, 20, -1, 11, -1]
[-1, -1, -1, -1, 30]
[-1, 43, 40, 58, 0]

[-1, -1, -1, -1, 94, 0]
[93, -1, -1, 45, 80]
[-1, -1, 6, 24, -1]
[-1, -1, 84, -1, -1]
[58, -1, -1, -1, -1]

[-1, -1, 24, 18, 80, 0]
[43, -1, -1, 87, 41]
[-1, -1, -1, -1, 56]
[-1, -1, 42, -1, 38]
[45, 0, 68, 1, -1]

[50, -1, -1, 42, -1, 0]
[-1, -1, -1, -1, -1]
[-1, 6, -1, -1, 87]
[-1, -1, -1, -1, 18]
[-1, -1, 80, -1, -1]

[30, 65, 33, -1, 97, 0]
[43, -1, 0, -1, -1]
[-1, 35, 36, -1, -1]
[58, 51, -1, -1, -1]
[-1, 62, -1, -1, 19]

[0, -1, -1, -1, 19, 0]
[-1, 76, -1, -1, 97]
[-1, -1, -1, 67, -1]
[-1, -1, 93, -1, 18]
[-1, -1, -1, -1, -1]

[68, -1, -1, -1, -1, 0]
[-1, -1, -1, 50, -1]
[84, -1, 42, 51, -1]
[-1, -1, -1, 41, 7]
[-1, -1, -1, 23, 56]

[-1, 97, 57, -1, -1, 0]
[93, 45, -1, -1, 23]
[41, 32, -1, -1, -1]
[0, -1, -1, 51, -1]
[-1, -1, 40, -1, -1]

[-1, -1, 6, -1, -1, 0]
[-1, 45, -1, -1, -1]
[41, -1, -1, 97, -1]
[40, 58, -1, 14, -1]
[-1, 30, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 36, 23, 19]
[79, 57, -1, -1, -1]
[87, -1, -1, 11, -1]
[76, -1, -1, 18, -1]

[58, 84, -1, -1, -1, 0]
[6, -1, -1, -1, 76]
[-1, 18, 62, -1, -1]
[-1, -1, -1, -1, -1]
[-1, 36, 13, -1, -1]

[-1, 32, 67, -1, 44, 0]
[-1, -1, 90, 11, -1]
[-1, 1, 14, -1, -1]
[-1, 24, -1, 8, 7]
[-1, 20, 18, -1, 42]

[-1, -1, 24, -1, 43, 0]
[41, 38, 62, -1, 36]
[-1, -1, -1, -1, -1]
[79, 94, -1, 0, 51]
[-1, -1, -1, -1, 50]

[-1, -1, -1, -1, -1, 0]
[97, 40, 42, 53, 35]
[-1, 67, -1, -1, 23]
[14, 70, -1, 8, -1]
[-1, -1, -1, -1, 1]

[-1, -1, 84, -1, -1, 0]
[-1, 80, 30, -1, -1]
[-1, 40, 36, -1, -1]
[-1, -1, -1, -1, 13]
[-1, -1, -1, 76, 94]


